Community  2 :
Length  2 , 310
Length  3 , 19300
Length  4 , 580
Length  5 , 3866
Length  6 , 28
Length  7 , 96
Average Degree of Seperation,  3.350289495450786
Community  3 :
Length  2 , 212
Length  3 , 7146
Length  4 , 864
Length  5 , 2842
Length  6 , 136
Length  7 , 142
Average Degree of Seperation,  3.644683477340857
Community  4 :
Length  2 , 212
Length  3 , 5502
Length  4 , 380
Length  5 , 4380
Length  6 , 204
Length  7 , 610
Length  8 , 28
Length  9 , 26
Average Degree of Seperation,  4.082348792100158
Community  5 :
Length  2 , 200
Length  3 , 9900
Average Degree of Seperation,  2.98019801980198
Community  6 :
Length  2 , 182
Length  3 , 8190
Average Degree of Seperation,  2.9782608695652173
Community  7 :
Length  2 , 140
Length  3 , 1824
Length  4 , 376
Length  5 , 2484
Length  6 , 144
Length  7 , 2
Average Degree of Seperation,  4.135613682092555
Community  8 :
Length  2 , 118
Length  3 , 2488
Length  4 , 306
Length  5 , 594
Length  6 , 24
Length  7 , 10
Average Degree of Seperation,  3.4203389830508475
Community  9 :
Length  2 , 106
Length  3 , 2756
Average Degree of Seperation,  2.962962962962963
Community  10 :
Length  2 , 94
Length  3 , 2162
Average Degree of Seperation,  2.9583333333333335
Community  11 :
Length  2 , 88
Length  3 , 1892
Average Degree of Seperation,  2.9555555555555557
Community  12 :
Length  2 , 72
Length  3 , 664
Length  4 , 68
Length  5 , 528
Average Degree of Seperation,  3.78978978978979
Community  13 :
Length  2 , 72
Length  3 , 1260
Average Degree of Seperation,  2.945945945945946
Community  14 :
Length  2 , 72
Length  3 , 902
Length  4 , 68
Length  5 , 290
Average Degree of Seperation,  3.4324324324324325
Community  15 :
Length  2 , 68
Length  3 , 578
Length  4 , 64
Length  5 , 480
Average Degree of Seperation,  3.803361344537815
Community  16 :
Length  2 , 60
Length  3 , 870
Average Degree of Seperation,  2.935483870967742
Community  17 :
Length  2 , 56
Length  3 , 756
Average Degree of Seperation,  2.9310344827586206
Community  18 :
Length  2 , 54
Length  3 , 652
Length  4 , 50
Average Degree of Seperation,  2.994708994708995
Community  19 :
Length  2 , 50
Length  3 , 350
Length  4 , 46
Length  5 , 204
Average Degree of Seperation,  3.6215384615384614
Community  20 :
Length  2 , 50
Length  3 , 600
Average Degree of Seperation,  2.923076923076923
Community  21 :
Length  2 , 48
Length  3 , 552
Average Degree of Seperation,  2.92
Community  22 :
Length  2 , 48
Length  3 , 552
Average Degree of Seperation,  2.92
Community  23 :
Length  2 , 48
Length  3 , 552
Average Degree of Seperation,  2.92
Community  24 :
Length  2 , 46
Length  3 , 506
Average Degree of Seperation,  2.9166666666666665
Community  25 :
Length  2 , 42
Length  3 , 214
Length  4 , 38
Length  5 , 168
Average Degree of Seperation,  3.7186147186147185
Community  26 :
Length  2 , 40
Length  3 , 380
Average Degree of Seperation,  2.9047619047619047
Community  27 :
Length  2 , 38
Length  3 , 342
Average Degree of Seperation,  2.9
Community  28 :
Length  2 , 38
Length  3 , 342
Average Degree of Seperation,  2.9
Community  29 :
Length  2 , 38
Length  3 , 342
Average Degree of Seperation,  2.9
Community  30 :
Length  2 , 38
Length  3 , 176
Length  4 , 34
Length  5 , 132
Average Degree of Seperation,  3.6842105263157894
Community  31 :
Length  2 , 38
Length  3 , 342
Average Degree of Seperation,  2.9
Community  32 :
Length  2 , 34
Length  3 , 272
Average Degree of Seperation,  2.888888888888889
Community  33 :
Length  2 , 32
Length  3 , 240
Average Degree of Seperation,  2.8823529411764706
Community  34 :
Length  2 , 32
Length  3 , 240
Average Degree of Seperation,  2.8823529411764706
Community  35 :
Length  2 , 32
Length  3 , 240
Average Degree of Seperation,  2.8823529411764706
Community  36 :
Length  2 , 30
Length  3 , 210
Average Degree of Seperation,  2.875
Community  37 :
Length  2 , 28
Length  3 , 182
Average Degree of Seperation,  2.8666666666666667
Community  38 :
Length  2 , 28
Length  3 , 182
Average Degree of Seperation,  2.8666666666666667
Community  39 :
Length  2 , 28
Length  3 , 182
Average Degree of Seperation,  2.8666666666666667
Community  40 :
Length  2 , 28
Length  3 , 182
Average Degree of Seperation,  2.8666666666666667
Community  41 :
Length  2 , 28
Length  3 , 158
Length  4 , 24
Average Degree of Seperation,  2.980952380952381
Community  42 :
Length  2 , 26
Length  3 , 134
Length  4 , 22
Average Degree of Seperation,  2.978021978021978
Community  43 :
Length  2 , 26
Length  3 , 156
Average Degree of Seperation,  2.857142857142857
Community  44 :
Length  2 , 26
Length  3 , 134
Length  4 , 22
Average Degree of Seperation,  2.978021978021978
Community  45 :
Length  2 , 26
Length  3 , 156
Average Degree of Seperation,  2.857142857142857
Community  46 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  47 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  48 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  49 :
Length  2 , 24
Length  3 , 94
Length  4 , 36
Length  5 , 2
Average Degree of Seperation,  3.1025641025641026
Community  50 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  51 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  52 :
Length  2 , 22
Length  3 , 110
Average Degree of Seperation,  2.8333333333333335
Community  53 :
Length  2 , 22
