Community  2 :
Length  2 , 152
Length  3 , 5700
Average Degree of Seperation,  2.9740259740259742
Community  3 :
Length  2 , 118
Length  3 , 3422
Average Degree of Seperation,  2.966666666666667
Community  4 :
Length  2 , 88
Length  3 , 1892
Average Degree of Seperation,  2.9555555555555557
Community  5 :
Length  2 , 80
Length  3 , 1560
Average Degree of Seperation,  2.951219512195122
Community  6 :
Length  2 , 64
Length  3 , 992
Average Degree of Seperation,  2.9393939393939394
Community  7 :
Length  2 , 58
Length  3 , 812
Average Degree of Seperation,  2.933333333333333
Community  8 :
Length  2 , 58
Length  3 , 812
Average Degree of Seperation,  2.933333333333333
Community  9 :
Length  2 , 44
Length  3 , 422
Length  4 , 40
Average Degree of Seperation,  2.992094861660079
Community  10 :
Length  2 , 42
Length  3 , 420
Average Degree of Seperation,  2.909090909090909
Community  11 :
Length  2 , 40
Length  3 , 380
Average Degree of Seperation,  2.9047619047619047
Community  12 :
Length  2 , 36
Length  3 , 306
Average Degree of Seperation,  2.8947368421052633
Community  13 :
Length  2 , 34
Length  3 , 272
Average Degree of Seperation,  2.888888888888889
Community  14 :
Length  2 , 34
Length  3 , 272
Average Degree of Seperation,  2.888888888888889
Community  15 :
Length  2 , 32
Length  3 , 240
Average Degree of Seperation,  2.8823529411764706
Community  16 :
Length  2 , 32
Length  3 , 240
Average Degree of Seperation,  2.8823529411764706
Community  17 :
Length  2 , 30
Length  3 , 210
Average Degree of Seperation,  2.875
Community  18 :
Length  2 , 28
Length  3 , 182
Average Degree of Seperation,  2.8666666666666667
Community  19 :
Length  2 , 26
Length  3 , 156
Average Degree of Seperation,  2.857142857142857
Community  20 :
Length  2 , 26
Length  3 , 116
Length  4 , 40
Average Degree of Seperation,  3.076923076923077
Community  21 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  22 :
Length  2 , 24
Length  3 , 132
Average Degree of Seperation,  2.8461538461538463
Community  23 :
Length  2 , 22
Length  3 , 110
Average Degree of Seperation,  2.8333333333333335
Community  24 :
Length  2 , 22
Length  3 , 110
Average Degree of Seperation,  2.8333333333333335
Community  25 :
Length  2 , 22
Length  3 , 110
Average Degree of Seperation,  2.8333333333333335
Community  26 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  27 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  28 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  29 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  30 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  31 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  32 :
Length  2 , 20
Length  3 , 90
Average Degree of Seperation,  2.8181818181818183
Community  33 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  34 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  35 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  36 :
Length  2 , 18
Length  3 , 58
Length  4 , 14
Average Degree of Seperation,  2.9555555555555557
Community  37 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  38 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  39 :
Length  2 , 18
Length  3 , 72
Average Degree of Seperation,  2.8
Community  40 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  41 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  42 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  43 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  44 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  45 :
Length  2 , 16
Length  3 , 56
Average Degree of Seperation,  2.7777777777777777
Community  46 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  47 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  48 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  49 :
Length  2 , 14
Length  3 , 20
Length  4 , 10
Length  5 , 12
Average Degree of Seperation,  3.357142857142857
Community  50 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  51 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  52 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  53 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  54 :
Length  2 , 14
Length  3 , 42
Average Degree of Seperation,  2.75
Community  55 :
Length  2 , 14
Length  3 , 32
Length  4 , 10
Average Degree of Seperation,  2.9285714285714284
Community  56 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  57 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  58 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  59 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  60 :
Length  2 , 12
Length  3 , 30
Average Degree of Seperation,  2.7142857142857144
Community  61 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  62 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  63 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  64 :
Length  2 , 10
Length  3 , 10
Length  4 , 6
Length  5 , 4
Average Degree of Seperation,  3.1333333333333333
Community  65 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  66 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  67 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  68 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  69 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  70 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  71 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  72 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  73 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  74 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  75 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  76 :
Length  2 , 10
Length  3 , 20
Average Degree of Seperation,  2.6666666666666665
Community  77 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  78 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  79 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  80 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  81 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  82 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  83 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  84 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  85 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  86 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  87 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  88 :
Length  2 , 8
Length  3 , 8
Length  4 , 4
Average Degree of Seperation,  2.8
Community  89 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  90 :
Length  2 , 8
Length  3 , 6
Length  4 , 4
Length  5 , 2
Average Degree of Seperation,  3.0
Community  91 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  92 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  93 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  94 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  95 :
Length  2 , 8
Length  3 , 8
Length  4 , 4
Average Degree of Seperation,  2.8
Community  96 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  97 :
Length  2 , 8
Length  3 , 12
Average Degree of Seperation,  2.6
Community  98 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  99 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  100 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  101 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  102 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  103 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  104 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  105 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  106 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  107 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  108 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  109 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  110 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  111 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  112 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  113 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  114 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  115 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  116 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  117 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  118 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  119 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  120 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  121 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  122 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  123 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  124 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  125 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  126 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  127 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  128 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  129 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  130 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  131 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  132 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  133 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  134 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  135 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  136 :
Length  2 , 6
Length  3 , 6
Average Degree of Seperation,  2.5
Community  137 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  138 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  139 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  140 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  141 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  142 :
Length  2 , 4
Length  3 , 2
Average Degree of Seperation,  2.3333333333333335
Community  143 :
Length  2 , 4
Length  3 , 2
